J13: =+N13+H13-I13
J14: =+N14+H14-I14
C15: =+(C13-C14)/10
E15: =+(E13-E14)/10
H15: =+(H13-H14)
I15: =+(I13-I14)
J15: =+J13-J14
C16: =+C15-E15
E16: =C16
J17: =+N17+H17-I17-N19
J18: =+N18+H18-I18+N19
C19: =+(C17-C18)/10
E19: =+(E17-E18)/10
H19: =+(H17-H18)
I19: =+(I17-I18)
J19: =+J17-J18
K19: =+H19-J19
C20: =+C19-E19
E20: =E16+C20
N22: =+(E21+E22)/2
N26: =+(E25+E26)/2
N30: =+(E29+E30)/2
C94: =+C13+C17+C21+C25+C29+C33+C37+C41+C45+C49+C53+C57+C61+C65+C69+C73+C77+C81+C85
E94: =+E13+E17+E21+E25+E29+E33+E37+E41+E45+E49+E53+E57+E61+E65+E69+E73+E77+E81+E85
H94: =+H13+H17+H21+H25+H29+H33+H37+H41+H45+H49+H53+H57+H61+H65+H69+H73+H77+H81+H85
I94: =+I13+I17+I21+I25+I29+I33+I37+I41+I45+I49+I53+I57+I61+I65+I69+I73+I77+I81+I85
C95: =+C14+C18+C22+C26+C30+C34+C38+C42+C46+C50+C54+C58+C62+C66+C70+C74+C78+C82+C86
E95: =+E14+E18+E22+E26+E30+E34+E38+E42+E46+E50+E54+E58+E62+E66+E70+E74+E78+E82+E86
H95: =+H14+H18+H22+H26+H30+H34+H38+H42+H46+H50+H54+H58+H62+H66+H70+H74+H78+H82+H86
I95: =+I14+I18+I22+I26+I30+I34+I38+I42+I46+I50+I54+I58+I62+I66+I70+I74+I78+I82+I86
C96: =(C94-C95)/10
E96: =(E94-E95)/10
H96: =H94-H95
I96: =I94-I95
C97: =C96-E96
E97: =C97
